"",text in the Issuance Programme)
Guarantor,"Vontobel Holding AG, Zurich (Moody's A3)"
Lead Manager,"Bank Vontobel AG, Zurich"
"Paying, exercise and calculation agent","Bank Vontobel AG, Zurich"
SSPA product type,"Bonus Certificate (1320), see also www.sspa-association.ch"
"",
Underlying,ABB Ltd (further details on the underlying see below)
Spot reference price,CHF 22.78
Number of underlyings,"1.00 (fractions are paid out in cash, no accumulation)"
"",
Issue price,CHF 22.7800
Strike price,CHF 24.60 (107.99% of the spot reference price)
Cap,CHF 25.06 (110.0% of the spot reference price)
Barrier,CHF 15.95 (70.00% of the spot reference price)
Barrier monitoring,"March 13, 2017 until March 15, 2019, continuous monitoring"
"",
Initial fixing,"March 13, 2017 13:10 hours CET"
Payment,"March 20, 2017"
Last trading day,"March 15, 2019 17:00 hours CET"
Final fixing,"March 15, 2019; Closing price on the reference stock exchange"
Redemption,"March 22, 2019"
"",
Reference currency,"CHF; issue, trading and redemption are in the reference currency"
Swiss Sec. No. / ISIN / Vontobel Symbol,35901769 / CH0359017693 / -
Redemption/delivery,"- If the underlying never touches or breaches the barrier during barrier monitoring, cash"
"","compensation is paid according to the final fixing price of the underlying, but at least the strike"
"","price and no more than the cap, multiplied by the specified number of underlyings."
"","- However, if the underlying touches or breaches the barrier during barrier monitoring,"
"",redemption is as follows:
"","1. If the final fixing of the underlying is lower than the cap, a physical delivery of the"
"",specified number of underlyings is made; fractions are not accumulated and are paid
